abodepy==1.2.0
  - colorlog [required: >=3.0.1, installed: 6.6.0]
  - pytz [required: Any, installed: 2022.2.1]
  - requests [required: >=2.0.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - requests-oauthlib [required: >=1.3.0,<2, installed: 1.3.1]
    - oauthlib [required: >=3.0.0, installed: 3.2.0]
    - requests [required: >=2.0.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
ritassist==0.9.2
  - ciso8601 [required: Any, installed: 2.2.0]
  - geopy [required: Any, installed: 2.1.0]
    - geographiclib [required: >=1.49,<2, installed: 1.52]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
rjpl==0.3.6
  - requests [required: >=2.9.1, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
rocketchat-API==0.6.1
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
rokuecp==0.17.0
  - aiohttp [required: >=3.0.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - awesomeversion [required: >=21.10.1, installed: 22.8.0]
  - backoff [required: >=1.9.0, installed: 1.11.1]
  - xmltodict [required: >=0.13.0, installed: 0.13.0]
  - yarl [required: >=1.6.0, installed: 1.7.2]
    - idna [required: >=2.0, installed: 3.3]
    - multidict [required: >=4.0, installed: 6.0.2]
roombapy==1.6.5
  - paho-mqtt [required: >=1.5.1,<2.0.0, installed: 1.6.1]
roonapi==0.1.1
  - ifaddr [required: >=0.1.0, installed: 0.1.7]
  - requests [required: >=2.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - six [required: >=1.10.0, installed: 1.16.0]
  - websocket-client [required: >=0.57.0, installed: 1.4.0]
rova==0.3.0
rpi-bad-power==0.1.0
RtmAPI==0.7.2
rtsp-to-webrtc==0.5.1
  - aiohttp [required: >=3.7.3, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
russound==0.1.9
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
russound-rio==0.1.8
rxv==0.7.0
  - defusedxml [required: Any, installed: 0.7.1]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
samsungctl==0.7.1
samsungtvws==2.5.0
  - requests [required: >=2.21.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - websocket-client [required: >=0.57.0, installed: 1.4.0]
satel-integra==0.3.7
  - Click [required: >=6.0, installed: 8.1.3]
scapy==2.4.5
schiene==0.23
  - beautifulsoup4 [required: >=4.4.1, installed: 4.11.1]
    - soupsieve [required: >1.2, installed: 2.3.2.post1]
  - requests [required: >=2.10.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
screenlogicpy==0.5.4
scsgate==0.1.0
  - pyserial [required: Any, installed: 3.5]
  - pyyaml [required: Any, installed: 6.0]
securetar==2022.2.0
  - cryptography [required: Any, installed: 37.0.4]
    - cffi [required: >=1.12, installed: 1.15.1]
      - pycparser [required: Any, installed: 2.21]
sendgrid==6.8.2
  - python-http-client [required: >=3.2.1, installed: 3.3.7]
  - starkbank-ecdsa [required: >=1.0.0, installed: 2.0.3]
sense-energy==0.10.4
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - websocket-client [required: Any, installed: 1.4.0]
  - websockets [required: Any, installed: 10.3]
sensorpush-ble==1.5.2
  - bluetooth-sensor-state-data [required: >=1.6.0, installed: 1.6.0]
    - home-assistant-bluetooth [required: >=1.3.0, installed: 1.3.0]
      - bleak [required: >=0.14.3, installed: 0.15.1]
        - dbus-next [required: Any, installed: 0.2.3]
        - typing-extensions [required: >=4.2.0, installed: 4.3.0]
    - sensor-state-data [required: >=2.0, installed: 2.5.0]
  - sensor-state-data [required: >=2.0.2, installed: 2.5.0]
sentry-sdk==1.9.5
  - certifi [required: Any, installed: 2022.6.15]
  - urllib3 [required: >=1.26.11, installed: 1.26.12]
  - urllib3 [required: >=1.26.9, installed: 1.26.12]
sharkiq==0.0.1
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
sharp-aquos-rc==0.3.2
shodan==1.28.0
  - click [required: Any, installed: 8.1.3]
  - click-plugins [required: Any, installed: 1.1.1]
    - click [required: >=4.0, installed: 8.1.3]
  - colorama [required: Any, installed: 0.4.5]
  - requests [required: >=2.2.1, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - XlsxWriter [required: Any, installed: 3.0.3]
simplehound==0.3
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
simplepush==1.1.4
  - cryptography [required: Any, installed: 37.0.4]
    - cffi [required: >=1.12, installed: 1.15.1]
      - pycparser [required: Any, installed: 2.21]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
simplisafe-python==2022.7.1
  - aiohttp [required: >=3.8.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - backoff [required: >=1.11.1, installed: 1.11.1]
  - beautifulsoup4 [required: >=4.11.1, installed: 4.11.1]
    - soupsieve [required: >1.2, installed: 2.3.2.post1]
  - pytz [required: >=2019.3, installed: 2022.2.1]
  - voluptuous [required: >=0.11.7, installed: 0.13.1]
  - websockets [required: >=8.1, installed: 10.3]
sisyphus-control==3.1.2
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - netifaces [required: Any, installed: 0.11.0]
  - python-engineio [required: >=3.0,<4.0, installed: 3.14.2]
    - six [required: >=1.9.0, installed: 1.16.0]
  - python-socketio [required: >=4.0,<5.0, installed: 4.6.1]
    - python-engineio [required: >=3.13.0,<4, installed: 3.14.2]
      - six [required: >=1.9.0, installed: 1.16.0]
    - six [required: >=1.9.0, installed: 1.16.0]
slackclient==2.5.0
  - aiohttp [required: >3.5.2, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
smart-meter-texas==0.4.7
  - aiohttp [required: >=3.7.4,<4, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - asn1 [required: >=2.4.1, installed: 2.6.0]
    - enum-compat [required: Any, installed: 0.0.3]
  - python-dateutil [required: >=2.8.1, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - tenacity [required: >=6.2.0, installed: 8.0.1]
smhi-pkg==1.0.15
snapcast==2.1.3
  - construct [required: >=2.5.2, installed: 2.10.56]
soco==0.28.0
  - appdirs [required: Any, installed: 1.4.4]
  - ifaddr [required: Any, installed: 0.1.7]
  - lxml [required: Any, installed: 4.9.1]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - xmltodict [required: Any, installed: 0.13.0]
solaredge==0.0.2
  - python-dateutil [required: Any, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - pytz [required: Any, installed: 2022.2.1]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
solaredge-local==0.2.0
  - uplink [required: Any, installed: 0.9.7]
    - requests [required: >=2.18.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
    - six [required: >=1.13.0, installed: 1.16.0]
    - uritemplate [required: >=3.0.0, installed: 4.1.1]
  - uplink-protobuf [required: Any, installed: 0.1.0]
    - protobuf [required: Any, installed: 3.20.1]
    - uplink [required: >=0.6.0, installed: 0.9.7]
      - requests [required: >=2.18.0, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - charset-normalizer [required: >=2,<3, installed: 2.1.1]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
      - six [required: >=1.13.0, installed: 1.16.0]
      - uritemplate [required: >=3.0.0, installed: 4.1.1]
solax==0.2.9
  - aiohttp [required: >=3.5.4, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - voluptuous [required: >=0.11.5, installed: 0.13.1]
somecomfort==0.8.0
  - prettytable [required: Any, installed: 3.4.0]
    - wcwidth [required: Any, installed: 0.2.5]
  - requests [required: >=2.9.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
somfy-mylink-synergy==1.0.6
speak2mary==1.4.0
speedtest-cli==2.1.3
spiderpy==1.6.1
  - requests [required: >=2.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
spotipy==2.20.0
  - redis [required: >=3.5.3, installed: 4.3.4]
    - async-timeout [required: >=4.0.2, installed: 4.0.2]
    - deprecated [required: >=1.2.3, installed: 1.2.13]
      - wrapt [required: >=1.10,<2, installed: 1.14.1]
    - packaging [required: >=20.4, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
  - requests [required: >=2.25.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - six [required: >=1.15.0, installed: 1.16.0]
  - urllib3 [required: >=1.26.0, installed: 1.26.12]
srpenergy==1.3.6
  - python-dateutil [required: >=2.8.0, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - requests [required: >=2.22.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
starline==0.1.5
  - aiohttp [required: >=3.6.1, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
